partner_id,company_name,vehicle_type,max_load_kg,country,city,gps_lat,gps_lng,specialization,driver_rating,availability_status,cost_per_km,cost_per_load
1,"Reyes, Torres and Williams",Tricycle,550,Nigeria,Abuja,9.046943,7.370187,Solid,4.7,Busy,1.97,179.0
2,"Cunningham, Murphy and Wolfe",Truck,863,Nigeria,Abuja,9.107149,7.429169,Others,4.3,Available,1.86,129.2
3,Williams Ltd,Motorcycle,1715,Kenya,Eldoret,0.479502,35.287658,Solid,4.1,Busy,3.0,27.1
4,Maddox-Mullins,Van,2100,Kenya,Nairobi,-1.240768,36.859036,Others,4.6,Busy,2.98,37.2
5,"Wagner, Walker and Roberts",Truck,487,Nigeria,Port Harcourt,4.837583,7.052291,Solid,3.8,Available,2.99,25.3
6,Hernandez-Rogers,Van,2087,Nigeria,Ibadan,7.338763,3.909831,Organic,3.9,Busy,1.33,134.6
7,Duncan-Williams,Tunker,1466,Nigeria,Kano,12.034483,8.601563,Organic,4.8,Available,1.48,129.8
8,Baker-Ross,Tricycle,2005,Kenya,Nairobi,-1.328764,36.827592,Liquid,3.7,Busy,1.06,91.5
9,Ayala-Anderson,Motorcycle,2121,Nigeria,Lagos,6.533035,3.404858,Solid,4.7,Available,2.85,129.2
10,Castillo and Sons,TukTuk,1254,Kenya,Nairobi,-1.312375,36.794725,Organic,3.6,Available,2.24,174.3
11,Foster-Duncan,Truck,1805,Kenya,Eldoret,0.523971,35.313847,Organic,4.7,Busy,1.09,188.4
12,"Gilbert, Fitzgerald and Sanchez",Tunker,276,Nigeria,Lagos,6.526313,3.338805,Others,4.7,Available,2.85,189.9
13,Adams Group,Truck,921,Kenya,Kisumu,-0.102643,34.80641,Others,3.7,Busy,0.68,189.3
14,Cohen-Johnston,TukTuk,2615,Kenya,Mombasa,-4.016718,39.643609,Organic,4.7,Available,1.59,39.6
15,Powers Group,Pickup,524,Nigeria,Ibadan,7.403867,3.961455,Solid,5.0,Busy,1.23,193.4
16,Bailey-Flores,Van,2303,Kenya,Kisumu,-0.052066,34.718452,Solid,4.0,Available,1.69,140.1
17,"Rios, Carrillo and Jackson",TukTuk,2530,Kenya,Nakuru,-0.348487,36.0534,Organic,3.6,Busy,1.63,144.9
18,Jensen-Branch,Tunker,1905,Kenya,Eldoret,0.507184,35.276226,Liquid,3.9,Available,2.84,148.6
19,Hanson-Alexander,Van,2313,Nigeria,Port Harcourt,4.846286,7.04013,Others,4.6,Busy,2.67,138.2
20,Gonzalez LLC,Van,1255,Nigeria,Lagos,6.563294,3.358761,Others,4.5,Available,0.87,121.8
21,Todd Inc,Tricycle,963,Kenya,Eldoret,0.559094,35.276728,Solid,4.8,Available,0.96,160.5
22,Singh and Sons,Van,1680,Nigeria,Abuja,9.104106,7.391561,Organic,4.1,Available,2.98,105.1
23,"Mcintosh, Melton and Wilkins",Truck,984,Kenya,Nakuru,-0.27672,36.127259,Others,3.8,Available,1.27,189.7
24,Cooper Inc,TukTuk,121,Kenya,Kisumu,-0.074687,34.778196,Solid,4.8,Available,2.14,121.0
25,Cole-Johnson,Tunker,653,Nigeria,Lagos,6.564104,3.425208,Solid,4.9,Busy,1.35,118.9
26,Singh and Sons,Pickup,2631,Nigeria,Port Harcourt,4.841865,7.054294,Liquid,3.6,Busy,1.93,82.0
27,Payne LLC,Motorcycle,542,Kenya,Mombasa,-4.091984,39.666399,Solid,4.6,Busy,1.93,196.5
28,"Webb, Blair and Thomas",Pickup,170,Nigeria,Abuja,9.104201,7.388441,Liquid,4.8,Busy,2.07,27.3
29,"Barnett, Bennett and Escobar",Tunker,1635,Kenya,Nakuru,-0.277866,36.030123,Others,4.4,Busy,0.66,29.9
30,"Williams, Jackson and Campbell",Van,2705,Kenya,Nairobi,-1.328268,36.786556,Organic,3.6,Available,1.44,30.1
31,"Williamson, Brown and Pena",Tricycle,2435,Nigeria,Lagos,6.503682,3.389859,Organic,4.2,Available,2.66,113.9
32,Jones Ltd,TukTuk,1650,Nigeria,Ibadan,7.39026,3.90207,Liquid,3.9,Busy,1.6,127.8
33,Alvarado-Durham,Pickup,427,Kenya,Nairobi,-1.264957,36.812126,Others,4.5,Available,1.36,120.0
34,Lin-Smith,Pickup,2813,Nigeria,Ibadan,7.419845,3.989349,Organic,4.7,Busy,0.56,188.6
35,"Hughes, Whitney and Romero",Motorcycle,879,Nigeria,Lagos,6.571409,3.34905,Organic,4.9,Busy,1.39,187.5
36,"Garcia, Stewart and Delacruz",Truck,719,Nigeria,Ibadan,7.338433,3.951509,Organic,3.8,Available,2.2,34.1
37,"Miller, Gonzalez and Rasmussen",Pickup,1590,Kenya,Nakuru,-0.341837,36.105059,Liquid,3.7,Busy,1.87,195.8
38,"House, Smith and Wright",Tunker,2420,Kenya,Mombasa,-4.071652,39.62564,Liquid,4.0,Available,2.31,50.4
39,"Torres, Burns and Garner",Van,889,Nigeria,Lagos,6.488464,3.368765,Organic,4.1,Busy,2.99,62.6
40,Reed LLC,Pickup,711,Nigeria,Lagos,6.514215,3.382624,Others,4.5,Available,2.79,33.5
41,Garrett-Young,Tricycle,752,Kenya,Nakuru,-0.263672,36.088924,Organic,4.4,Busy,1.8,195.3
42,"Hill, Brown and Scott",Motorcycle,520,Nigeria,Ibadan,7.406001,3.965718,Others,4.8,Available,2.69,117.1
43,Zamora-Briggs,Truck,2928,Kenya,Eldoret,0.538513,35.251624,Solid,4.4,Busy,2.9,24.1
44,Raymond LLC,Motorcycle,650,Nigeria,Ibadan,7.395637,3.996487,Organic,4.1,Busy,1.09,92.9
45,Hernandez Group,Pickup,1661,Kenya,Kisumu,-0.065248,34.755568,Solid,3.8,Busy,1.32,48.7
46,"Taylor, Blair and Meyer",Motorcycle,763,Nigeria,Lagos,6.552108,3.383113,Liquid,4.1,Available,2.33,114.1
47,"Salazar, Garrett and Perez",Motorcycle,2269,Kenya,Eldoret,0.484234,35.276567,Organic,4.3,Busy,1.09,132.2
48,Berry Group,Pickup,2995,Nigeria,Port Harcourt,4.852362,7.095153,Liquid,4.7,Available,2.16,117.6
49,Browning-Murphy,TukTuk,1900,Nigeria,Port Harcourt,4.862461,7.064681,Liquid,4.8,Available,2.12,71.0
50,"Anderson, Delgado and Carpenter",TukTuk,2258,Nigeria,Lagos,6.543907,3.373347,Solid,4.8,Busy,1.62,106.0
51,"Mcbride, Huffman and Parker",Motorcycle,1624,Kenya,Nairobi,-1.242999,36.812424,Organic,4.6,Busy,1.74,115.8
52,"Roach, Browning and Jordan",Motorcycle,2073,Kenya,Eldoret,0.527819,35.263426,Solid,4.8,Available,1.3,123.8
53,Douglas PLC,Motorcycle,172,Kenya,Eldoret,0.502185,35.272219,Solid,4.5,Available,1.42,145.2
54,Stewart PLC,Tunker,770,Nigeria,Ibadan,7.365656,3.958994,Organic,3.5,Available,0.92,182.0
55,"Fry, Wilson and Stewart",Van,2554,Nigeria,Kano,11.979011,8.560212,Others,4.4,Available,0.85,168.8
56,Acosta LLC,Pickup,2395,Nigeria,Abuja,9.090309,7.411969,Liquid,4.7,Available,2.67,55.0
57,Ali-Turner,Tunker,778,Kenya,Kisumu,-0.101212,34.744029,Liquid,3.8,Busy,2.31,187.8
58,"Peck, Shannon and Mahoney",Motorcycle,2861,Nigeria,Ibadan,7.34433,3.954584,Solid,4.8,Available,1.36,129.4
59,Hernandez-Lopez,Van,1126,Nigeria,Lagos,6.496734,3.428349,Others,4.1,Available,2.88,108.1
60,Lopez PLC,Tricycle,2602,Nigeria,Port Harcourt,4.797992,7.060832,Liquid,4.7,Available,0.52,75.2
61,"Adams, Bradley and Hall",Tricycle,2936,Kenya,Eldoret,0.552793,35.227231,Others,4.4,Available,0.62,113.9
