pickup_id,listing_id,pickup_partner_id,recycler_id,vehicle_used,distance_km,fuel_used_liters,trip_cost_usd,actual_weight_received,status,emissions_avoided_kg,completed_at
PK-0001,39,102,30,Motorcycle,83.52,10.74,195.08,22.34,Assigned,85.34,
PK-0002,9,66,7,Tricycle,34.56,13.19,150.18,,Completed,164.37,2026-02-22 08:31:46
PK-0003,787,7,18,Tunker,6.19,8.54,166.42,45.45,Assigned,202.25,2026-03-16 21:02:21
PK-0004,714,111,26,TukTuk,36.65,6.54,190.79,38.83,In Transit,108.8,
PK-0005,942,36,14,Truck,49.89,3.83,187.48,26.39,In Transit,438.09,
PK-0006,218,31,56,Tricycle,1.21,1.04,130.46,1.27,Completed,81.5,
PK-0007,336,120,50,Tunker,3.43,7.5,102.92,40.53,In Transit,115.94,
PK-0008,744,73,30,Motorcycle,27.32,9.39,63.33,15.16,Completed,151.16,2026-03-07 23:00:47
PK-0009,876,100,30,Pickup,13.39,3.36,98.59,22.75,Assigned,47.15,
PK-0010,344,64,20,Truck,38.77,11.44,44.22,42.72,Completed,108.97,
PK-0011,177,79,31,Tunker,38.92,8.1,86.13,,Assigned,31.58,2026-03-03 13:05:14
PK-0012,796,109,2,Tunker,28.17,3.66,125.23,,Assigned,148.35,
PK-0013,726,7,10,Tunker,31.07,4.57,149.06,33.81,In Transit,145.38,2026-03-09 22:59:02
PK-0014,865,5,19,Truck,51.7,7.14,52.32,30.54,Completed,271.83,
PK-0015,532,10,15,TukTuk,2.59,3.22,187.17,,Completed,67.69,
PK-0016,940,120,15,Tunker,66.19,5.44,160.0,8.82,Assigned,173.04,2026-03-11 06:17:47
PK-0017,823,94,41,Pickup,41.48,2.24,81.84,43.81,Assigned,278.87,2026-02-22 12:30:37
PK-0018,328,64,16,Truck,37.58,6.9,114.95,11.71,Assigned,131.43,2026-02-28 16:40:27
PK-0019,195,54,40,Tunker,30.16,5.71,140.99,27.98,Assigned,69.88,
PK-0020,852,79,11,Tunker,39.62,11.58,109.4,15.42,In Transit,270.44,2026-02-24 11:04:40
PK-0021,808,14,22,TukTuk,69.05,10.94,52.36,,Completed,62.55,2026-03-16 19:52:44
PK-0022,648,30,27,Van,11.34,1.59,65.38,25.31,In Transit,154.91,
PK-0023,211,75,41,Van,96.18,14.02,62.66,9.79,Completed,149.4,2026-03-03 22:37:08
