sme_id,listing_id,waste_type_id,subcategory_id,recycler_id,month,total_waste_kg,waste_diverted_kg,emissions_avoided_kg,net_climate_impact,compliance_score
1,1,3,10,3,June-2024,131.65,0.0,29.83,8.98,61
1,2,4,16,29,February-2024,11.18,0.0,1.51,-0.32,56
2,3,2,8,17,November-2024,272.27,0.0,62.81,3.75,61
2,4,1,3,57,May-2024,397.55,397.55,70.06,10.32,58
3,5,3,9,1,March-2024,448.18,0.0,103.97,17.82,61
3,6,1,4,3,October-2024,275.5,0.0,42.61,-1.43,57
4,7,1,3,54,January-2024,104.37,0.0,19.86,4.62,59
4,8,3,11,34,April-2024,447.66,447.66,384.69,283.44,92
5,9,3,9,7,May-2024,299.74,299.74,164.37,104.32,77
5,10,3,9,58,April-2024,288.51,0.0,70.27,29.01,62
6,11,4,13,44,October-2024,416.44,0.0,26.68,-65.51,53
6,12,1,4,40,October-2024,433.34,0.0,28.19,-46.05,53
7,13,2,6,10,November-2024,348.22,0.0,20.5,-57.09,52
7,14,1,3,23,August-2024,48.73,0.0,4.3,-6.81,54
8,15,3,12,41,October-2024,437.13,0.0,33.96,-81.09,53
8,16,1,1,37,October-2024,149.85,0.0,14.73,-11.4,54
9,17,1,3,46,February-2024,59.21,0.0,14.22,-0.3,62
9,18,1,3,18,December-2024,444.97,444.97,298.57,243.43,83
10,19,1,2,24,September-2024,56.07,0.0,8.2,-0.5,57
10,20,1,3,55,June-2024,167.09,0.0,14.51,-15.81,54
11,21,2,5,53,May-2024,163.02,0.0,34.89,-9.4,60
11,22,3,10,8,March-2024,340.91,0.0,53.88,10.11,57
12,23,1,3,59,October-2024,309.84,309.84,34.36,-37.14,55
12,24,3,9,16,September-2024,476.42,476.42,124.31,37.47,63
13,25,3,11,48,April-2024,240.31,0.0,41.61,-14.31,58
13,26,4,15,11,June-2024,321.04,0.0,77.87,20.74,62
14,27,3,12,27,January-2024,18.7,0.0,3.64,-0.82,59
14,28,2,6,19,February-2024,187.8,0.0,12.15,-30.82,53
15,29,1,2,19,December-2024,390.7,0.0,96.27,5.67,62
15,30,2,6,28,November-2024,25.02,25.02,4.27,-2.43,58
16,31,4,16,17,May-2024,429.81,429.81,83.25,6.63,59
16,32,1,2,19,May-2024,321.03,0.0,35.49,-18.86,55
17,33,2,6,51,March-2024,259.56,259.56,188.31,136.76,86
17,34,2,5,56,June-2024,229.01,0.0,11.63,-25.78,52
18,35,1,2,24,December-2024,169.01,0.0,11.99,-27.97,53
18,36,1,4,4,August-2024,387.28,387.28,84.3,3.78,60
19,37,4,15,34,March-2024,332.6,0.0,17.56,-32.4,52
19,38,1,2,46,December-2024,27.07,27.07,18.89,14.91,84
20,39,1,2,30,August-2024,257.69,257.69,85.34,27.55,66
20,40,3,10,51,March-2024,316.67,0.0,36.62,-32.4,55
21,41,1,3,44,May-2024,242.65,242.65,96.27,53.78,69
21,42,1,3,20,September-2024,128.26,0.0,25.61,-2.65,59
22,43,1,2,27,April-2024,215.65,0.0,21.18,-7.27,54
22,44,2,6,14,February-2024,267.42,0.0,22.78,-38.88,54
23,45,3,9,50,August-2024,48.43,0.0,9.43,1.84,59
23,46,4,15,48,January-2024,297.03,0.0,22.65,-49.2,53
24,47,1,1,30,October-2024,476.9,0.0,118.01,-8.59,62
24,48,1,4,25,August-2024,289.76,0.0,40.79,-21.59,57
25,49,1,3,46,February-2024,480.37,0.0,55.41,-29.69,55
25,50,1,4,42,April-2024,319.51,319.51,178.95,132.65,78
26,51,1,1,27,August-2024,24.78,0.0,3.54,-1.99,57
26,52,1,2,56,November-2024,166.67,0.0,33.76,2.39,60
27,53,2,7,43,January-2024,204.79,0.0,40.74,9.35,59
27,54,1,2,18,February-2024,139.93,0.0,29.29,8.95,60
28,55,2,7,45,September-2024,247.05,0.0,35.42,-11.2,57
28,56,1,3,23,March-2024,354.85,354.85,236.32,158.37,83
29,57,1,4,56,May-2024,297.3,0.0,21.89,-21.6,53
29,58,1,3,44,April-2024,472.07,0.0,63.06,-1.04,56
30,59,1,2,35,June-2024,114.21,114.21,38.32,20.7,66
30,60,1,2,39,September-2024,111.34,0.0,18.42,-7.71,58
31,61,1,2,2,June-2024,240.45,0.0,20.54,-32.27,54
31,62,1,4,26,July-2024,333.58,0.0,80.86,-9.17,62
32,63,2,5,6,October-2024,253.79,253.79,106.9,69.96,71
32,64,1,4,43,December-2024,468.51,0.0,112.85,11.81,62
33,65,3,11,24,October-2024,370.32,0.0,42.67,-37.22,55
33,66,3,11,47,May-2024,169.7,0.0,38.9,3.15,61
34,67,1,4,45,May-2024,284.52,284.52,329.77,292.21,107
34,68,2,7,48,August-2024,155.79,0.0,23.32,-18.27,57
35,69,1,2,43,August-2024,195.65,0.0,26.51,-3.1,56
35,70,2,5,22,March-2024,125.9,0.0,25.45,-7.93,60
36,71,3,11,39,May-2024,135.28,0.0,16.2,-9.07,55
36,72,1,4,25,June-2024,496.14,496.14,197.84,77.21,69
37,73,3,12,4,May-2024,67.88,67.88,18.92,4.87,63
37,74,1,4,54,October-2024,436.36,0.0,108.67,25.8,62
38,75,1,4,41,November-2024,373.04,0.0,45.37,-39.03,56
38,76,2,5,21,December-2024,188.8,188.8,82.34,44.68,71
39,77,1,3,46,July-2024,239.72,0.0,12.2,-21.08,52
39,78,1,2,60,January-2024,492.99,0.0,109.6,-23.79,61
40,79,1,2,37,October-2024,354.86,0.0,45.87,-30.73,56
40,80,1,1,31,June-2024,350.75,0.0,46.55,-11.26,56
41,81,1,4,32,November-2024,86.74,0.0,5.49,-10.11,53
41,82,1,1,41,October-2024,76.35,76.35,16.56,7.33,60
42,83,1,4,22,June-2024,299.31,0.0,23.19,-60.51,53
42,84,1,4,32,May-2024,349.43,0.0,46.32,-21.13,56
43,85,3,10,50,July-2024,450.14,450.14,252.92,136.06,78
43,86,2,8,40,August-2024,119.17,0.0,12.21,-20.35,55
44,87,1,3,11,December-2024,365.84,0.0,63.46,16.84,58
44,88,2,5,21,May-2024,161.8,0.0,25.74,-14.0,57
45,89,1,4,36,January-2024,83.94,0.0,15.76,0.22,59
45,90,3,11,20,April-2024,34.15,0.0,6.44,-1.09,59
46,91,3,9,1,March-2024,376.12,376.12,151.96,76.3,70
46,92,1,4,52,January-2024,453.2,453.2,166.0,75.03,68
47,93,1,4,36,March-2024,223.27,0.0,43.14,12.7,59
47,94,1,1,60,June-2024,416.74,416.74,288.78,187.89,84
48,95,1,4,13,November-2024,410.45,0.0,20.53,-81.17,52
48,96,2,8,33,March-2024,431.7,0.0,35.64,-60.33,54
49,97,2,8,57,March-2024,46.39,0.0,3.99,-2.87,54
49,98,1,4,21,September-2024,493.6,0.0,100.29,-23.19,60
50,99,1,2,37,November-2024,73.98,0.0,3.88,-11.87,52
50,100,1,4,25,July-2024,47.26,0.0,9.18,1.5,59
51,101,2,6,29,March-2024,378.03,0.0,92.92,-5.6,62
51,102,1,3,34,June-2024,363.14,0.0,83.38,17.84,61
52,103,1,1,56,May-2024,405.06,0.0,97.73,42.91,62
