recycler_id,business_name,main_speciality,waste_types_accepted,capacity_kg_per_day,current_load_kg,country,city,gps_lat,gps_lng,certification_level,processing_efficiency
1,Carpenter-Nguyen,Solid,"{""Construction debris"",""Food Scraps"",Textiles}",4556,591,Nigeria,Abuja,9.109914,7.438097,None,0.9
2,"Hensley, Lopez and Baker",Solid,"{Textiles,""Food Scraps"",""PET Bottles""}",692,66,Nigeria,Abuja,9.102059,7.37886,None,0.79
3,Ruiz-Austin,Organic,"{Wastewater,E-waste,""Food Scraps""}",3956,1464,Kenya,Mombasa,-4.010711,39.686254,Advanced,0.82
4,White-Coleman,Others,"{Textiles,""Construction debris"",E-waste}",843,2781,Nigeria,Kano,11.990954,8.562801,Basic,0.98
5,Haynes-Watson,Others,"{E-waste,Textiles,""Food Scraps""}",3962,2820,Nigeria,Kano,11.987329,8.567534,Advanced,0.88
6,Ramirez-White,Others,"{""Food Scraps"",E-waste,Wastewater}",4954,377,Nigeria,Ibadan,7.427026,3.935037,None,0.77
7,Krause Ltd,Others,"{""Food Scraps"",Wastewater,Textiles}",4196,887,Kenya,Nakuru,-0.315114,36.063763,Advanced,0.82
8,Olsen Ltd,Organic,"{Textiles,E-waste,""Food Scraps""}",4612,742,Kenya,Mombasa,-4.034134,39.68573,Basic,0.78
9,Brock-Peters,Organic,"{""Construction debris"",Textiles,E-waste}",1924,1850,Nigeria,Port Harcourt,4.830924,7.004715,Basic,0.95
10,Gonzalez-Marsh,Solid,"{""Food Scraps"",""PET Bottles"",E-waste}",4483,1020,Kenya,Kisumu,-0.08159,34.760629,None,0.81
11,"Hernandez, Shaffer and Thompson",Liquid,"{""Construction debris"",Textiles,E-waste}",2373,2923,Kenya,Nakuru,-0.348712,36.048293,Basic,0.93
12,Taylor-Barry,Organic,"{E-waste,""Construction debris"",Wastewater}",4022,84,Kenya,Nairobi,-1.319946,36.780423,Advanced,0.85
13,"Holmes, Le and Floyd",Liquid,"{E-waste,Textiles,""Construction debris""}",1048,266,Nigeria,Port Harcourt,4.776187,7.04721,None,0.78
