sme_id,business_name,business_type,country,city,gps_lat,gps_lng,avg_daily_waste_kg,waste_categories,specific_waste_items,urgency_level,registration_date
1,"Bell, Campbell and Ryan",Market,Kenya,Nakuru,-0.266045,36.070206,85.19,"{Organic,Liquid}","{""Food scraps"",Textiles,Wastewater}",High,2024-11-23
2,"Carter, Armstrong and Farley",Manufacturer,Kenya,Kisumu,-0.09651,34.786574,88.29,"{Others,Liquid}","{""PET bottles"",""Food scraps"",Wastewater}",Low,2025-04-20
3,"Ochoa, Taylor and Brady",Market,Nigeria,Lagos,6.571339,3.402787,56.81,"{Others,Solid}","{""Construction debris"",Textiles,""Food scraps""}",Medium,2025-01-30
4,Riddle Ltd,Retail,Nigeria,Ibadan,7.426249,3.98275,73.17,"{Liquid,Others}","{""PET bottles"",""Construction debris"",""Food scraps""}",Low,2024-06-23
5,"Cline, Wright and Dawson",Retail,Nigeria,Lagos,6.504514,3.396512,47.51,"{Solid,Others}","{""Food scraps"",E-waste,""PET bottles""}",Low,2025-12-20
6,Juarez Ltd,Retail,Kenya,Mombasa,-4.018152,39.684181,18.05,"{Organic,Others}","{Wastewater,E-waste,""Construction debris""}",Low,2025-01-16
7,Thomas-Chen,Manufacturer,Nigeria,Ibadan,7.422712,3.9641,55.91,"{Others,Organic}","{""Construction debris"",Wastewater,""PET bottles""}",High,2025-07-17
8,Brooks-Jones,Retail,Kenya,Kisumu,-0.104001,34.7897,76.24,"{Others,Organic}","{""PET bottles"",Wastewater,""Food scraps""}",Medium,2025-11-24
9,Powell Ltd,Restaurant,Kenya,Nairobi,-1.327475,36.841281,94.35,"{Liquid,Organic}","{Wastewater,E-waste,""Food scraps""}",Medium,2024-10-19
10,"Mayer, Wood and Clements",Hotel,Kenya,Eldoret,0.52392,35.304492,98.19,"{Liquid,Others}","{""PET bottles"",Textiles,""Construction debris""}",Low,2024-11-26
11,"Smith, Schroeder and Oconnor",Hotel,Nigeria,Lagos,6.528208,3.375266,18.42,"{Solid,Others}","{""Construction debris"",E-waste,""PET bottles""}",High,2025-10-05
12,Reid-Terry,Restaurant,Nigeria,Abuja,9.101185,7.433487,67.6,"{Liquid,Solid}","{Textiles,""Food scraps"",Wastewater}",High,2026-01-06
13,Flynn Group,Hotel,Nigeria,Abuja,9.075982,7.418988,35.12,"{Solid,Liquid}","{""PET bottles"",""Construction debris"",""Food scraps""}",Low,2024-09-02
14,Summers-Simpson,Market,Nigeria,Ibadan,7.357472,3.978541,73.69,"{Organic,Liquid}","{E-waste,Wastewater,""Construction debris""}",High,2024-11-22
15,Morgan-Lane,Hotel,Nigeria,Kano,12.02795,8.581062,46.0,"{Liquid,Others}","{""PET bottles"",Textiles,E-waste}",Low,2025-05-30
16,Kramer-Shannon,Hotel,Kenya,Kisumu,-0.066475,34.775994,82.46,"{Others,Liquid}","{""PET bottles"",Textiles,""Construction debris""}",Medium,2025-10-30
17,Williams Ltd,Market,Nigeria,Kano,12.041901,8.562933,65.91,"{Organic,Solid}","{""Construction debris"",Textiles,""Food scraps""}",High,2025-11-15
18,Smith-Noble,Restaurant,Kenya,Nakuru,-0.258059,36.072736,85.75,"{Organic,Solid}","{E-waste,""PET bottles"",""Food scraps""}",Low,2024-07-17
